Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    assignable                     shift and go to state 56
    expr                           shift and go to state 97
    matrix_init_name               shift and go to state 16

state 62

    (38) assignment_statement -> assignable ADDASSIGN . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    assignable                     shift and go to state 56
    expr                           shift and go to state 98
    matrix_init_name               shift and go to state 16

state 63

    (39) assignment_statement -> assignable SUBASSIGN . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    assignable                     shift and go to state 56
    expr                           shift and go to state 99
    matrix_init_name               shift and go to state 16

state 64

    (40) assignment_statement -> assignable MULASSIGN . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    assignable                     shift and go to state 56
    expr                           shift and go to state 100
    matrix_init_name               shift and go to state 16

state 65

    (41) assignment_statement -> assignable DIVASSIGN . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    assignable                     shift and go to state 56
    expr                           shift and go to state 101
    matrix_init_name               shift and go to state 16

state 66

    (51) if_statement -> IF ( . expr ) instruction
    (52) if_statement -> IF ( . expr ) instruction ELSE instruction
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 102
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 67

    (58) print_statement -> PRINT printables .
    (60) printables -> printables . , printable

    ;               reduce using rule 58 (print_statement -> PRINT printables .)
    ,               shift and go to state 103


state 68

    (59) printables -> printable .

    ,               reduce using rule 59 (printables -> printable .)
    ;               reduce using rule 59 (printables -> printable .)


state 69

    (61) printable -> expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ,               reduce using rule 61 (printable -> expr .)
    ;               reduce using rule 61 (printable -> expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 70

    (62) printable -> STRING .

    ,               reduce using rule 62 (printable -> STRING .)
    ;               reduce using rule 62 (printable -> STRING .)


state 71

    (64) return_statement -> RETURN expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 64 (return_statement -> RETURN expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49
